id,version,branch,number,counties
,2011,H,1,"Camden,Chowan,Currituck,Pasquotank,Perquimans,Tyrrell"
,2011,H,2,"Granville,Person"
,2011,H,3,"Beaufort,Craven,Pamlico"
,2011,H,4,"Duplin,Wayne"
,2011,H,5,"Bertie,Gates,Hertford,Pasquotank"
,2011,H,6,"Beaufort,Dare,Hyde,Washington"
,2011,H,7,"Franklin,Nash"
,2011,H,8,"Pitt,Wilson"
,2011,H,9,Pitt
,2011,H,10,"Craven,Greene,Lenoir,Wayne"
,2011,H,11,Wake
,2011,H,12,"Craven,Greene,Lenoir"
,2011,H,13,"Carteret,Jones"
,2011,H,14,Onslow
,2011,H,15,Onslow
,2011,H,16,"Onslow,Pender"
,2011,H,17,Brunswick
,2011,H,18,"Brunswick,New Hanover"
,2011,H,19,New Hanover
,2011,H,20,New Hanover
,2011,H,21,"Duplin,Sampson,Wayne"
,2011,H,22,"Bladen,Johnston,Sampson"
,2011,H,23,"Edgecombe,Martin"
,2011,H,24,"Pitt,Wilson"
,2011,H,25,"Franklin,Nash"
,2011,H,26,Johnston
,2011,H,27,"Halifax,Northampton"
,2011,H,28,Johnston
,2011,H,29,Durham
,2011,H,30,Durham
,2011,H,31,Durham
,2011,H,32,"Granville,Vance,Warren"
,2011,H,33,Wake
,2011,H,34,Wake
,2011,H,35,Wake
,2011,H,36,Wake
,2011,H,37,Wake
,2011,H,38,Wake
,2011,H,39,Wake
,2011,H,40,Wake
,2011,H,41,Wake
,2011,H,42,Cumberland
,2011,H,43,Cumberland
,2011,H,44,Cumberland
,2011,H,45,Cumberland
,2011,H,46,"Bladen,Columbus,Robeson"
,2011,H,47,Robeson
,2011,H,48,"Hoke,Richmond,Robeson,Scotland"
,2011,H,49,Wake
,2011,H,50,"Durham,Orange"
,2011,H,51,"Harnett,Lee"
,2011,H,52,Moore
,2011,H,53,Harnett
,2011,H,54,"Chatham, Lee"
,2011,H,55,"Anson,Union"
,2011,H,56,Orange
,2011,H,57,Guilford
,2011,H,58,Guilford
,2011,H,59,Guilford
,2011,H,60,Guilford
,2011,H,61,Guilford
,2011,H,62,Guilford
,2011,H,63,Alamance
,2011,H,64,Alamance
,2011,H,65,"Caswell,Rockingham"
,2011,H,66,"Hoke,Montgomery,Richmond,Robeson,Scotland"
,2011,H,67,"Montgomery,Stanly"
,2011,H,68,Union
,2011,H,69,Union
,2011,H,70,Randolph
,2011,H,71,Forsyth
,2011,H,72,Forsyth
,2011,H,73,"Alexander,Wilkes,Yadkin"
,2011,H,74,Forsyth
,2011,H,75,Forsyth
,2011,H,76,"Cabarrus,Rowan"
,2011,H,77,Rowan
,2011,H,78,"Moore,Randolph"
,2011,H,79,"Davie,Forsyth"
,2011,H,80,Davidson
,2011,H,81,Davidson
,2011,H,82,Cabarrus
,2011,H,83,Cabarrus
,2011,H,84,Iredell
,2011,H,85,"Avery,McDowell,Mitchell"
,2011,H,86,Burke
,2011,H,87,Caldwell
,2011,H,88,Mecklenburg
,2011,H,89,Catawba
,2011,H,90,"Surry,Wilkes"
,2011,H,91,"Rockingham,Stokes"
,2011,H,92,Mecklenburg
,2011,H,93,"Ashe,Watauga"
,2011,H,94,"Alleghany,Wilkes"
,2011,H,95,Iredell
,2011,H,96,Catawba
,2011,H,97,Lincoln
,2011,H,98,Mecklenburg
,2011,H,99,Mecklenburg
,2011,H,100,Mecklenburg
,2011,H,101,Mecklenburg
,2011,H,102,Mecklenburg
,2011,H,103,Mecklenburg
,2011,H,104,Mecklenburg
,2011,H,105,Mecklenburg
,2011,H,106,Mecklenburg
,2011,H,107,Mecklenburg
,2011,H,108,Gaston
,2011,H,109,Gaston
,2011,H,110,"Cleveland,Gaston"
,2011,H,111,Cleveland
,2011,H,112,"Burke,Rutherford"
,2011,H,113,"Henderson,Polk,Transylvania"
,2011,H,114,Buncombe
,2011,H,115,Buncombe
,2011,H,116,Buncombe
,2011,H,117,Henderson
,2011,H,118,"Haywood,Madison,Yancey"
,2011,H,119,"Haywood,Jackson,Swain"
,2011,H,120,"Cherokee,Clay,Graham,Macon"
,2011,S,1,"Beaufort,Camden,Currituck,Dare,Gates,Hyde,Pasquotank,Perquimans"
,2011,S,2,"Carteret,Craven,Pamlico"
,2011,S,3,"Bertie,Chowan,Edgecombe,Hertford,Martin,Northampton,Tyrrell,Washington"
,2011,S,4,"Halifax,Nash,Vance,Warren,Wilson"
,2011,S,5,"Greene,Lenoir,Pitt,Wayne"
,2011,S,6,"Jones,Onslow"
,2011,S,7,"Lenoir,Pitt,Wayne"
,2011,S,8,"Bladen,Brunswick,New Hanover,Pender"
,2011,S,9,New Hanover
,2011,S,10,"Duplin,Johnston,Sampson"
,2011,S,11,"Johnston,Nash,Wilson"
,2011,S,12,"Harnett,Johnston,Lee"
,2011,S,13,"Columbus,Robeson"
,2011,S,14,Wake
,2011,S,15,Wake
,2011,S,16,Wake
,2011,S,17,Wake
,2011,S,18,"Franklin,Wake"
,2011,S,19,Cumberland
,2011,S,20,"Durham,Granville"
,2011,S,21,"Cumberland,Hoke"
,2011,S,22,"Caswell,Durham,Person"
,2011,S,23,"Chatham,Orange"
,2011,S,24,"Alamance,Randolph"
,2011,S,25,"Anson,Richmond,Rowan,Scotland,Stanly"
,2011,S,26,"Guilford,Rockingham"
,2011,S,27,Guilford
,2011,S,28,Guilford
,2011,S,29,"Moore,Randolph"
,2011,S,30,"Stokes,Surry,Wilkes"
,2011,S,31,"Forsyth, Yadkin"
,2011,S,32,Forsyth
,2011,S,33,"Davidson,Montgomery"
,2011,S,34,"Davie,Iredell,Rowan"
,2011,S,35,Union
,2011,S,36,"Cabarrus,Union"
,2011,S,37,Mecklenburg
,2011,S,38,Mecklenburg
,2011,S,39,Mecklenburg
,2011,S,40,Mecklenburg
,2011,S,41,Mecklenburg
,2011,S,42,"Alexander,Catawba"
,2011,S,43,Gaston
,2011,S,44,"Gaston,Iredell,Lincoln"
,2011,S,45,"Alleghany,Ashe,Avery,Caldwell,Watauga"
,2011,S,46,"Burke,Cleveland"
,2011,S,47,"Madison,McDowell,Mitchell,Polk,Rutherford,Yancey"
,2011,S,48,"Buncombe,Henderson,Transylvania"
,2011,S,49,Buncombe
,2011,S,50,"Cherokee,Clay,Graham,Haywood,Jackson,Macon,Swain"
